,Time,Sex,AgeStart,Value
0,1985,Male,0,0.0736176
1,1985,Female,0,0.06257504
3,1985,Male,1,0.01572612
4,1985,Female,1,0.01488407
6,1985,Male,2,0.00946485
7,1985,Female,2,0.00897368
9,1985,Male,3,0.0064211
10,1985,Female,3,0.00607768
12,1985,Male,4,0.00444256
13,1985,Female,4,0.00423319
15,1985,Male,5,0.00334082
16,1985,Female,5,0.00316313
18,1985,Male,6,0.00272734
19,1985,Female,6,0.00256088
21,1985,Male,7,0.00228675
22,1985,Female,7,0.00212973
24,1985,Male,8,0.00198835
25,1985,Female,8,0.00183902
27,1985,Male,9,0.00179534
28,1985,Female,9,0.00164996
30,1985,Male,10,0.00166408
31,1985,Female,10,0.00154893
33,1985,Male,11,0.001577
34,1985,Female,11,0.00150297
36,1985,Male,12,0.00157991
37,1985,Female,12,0.00150495
39,1985,Male,13,0.00163444
40,1985,Female,13,0.00153959
42,1985,Male,14,0.00173926
43,1985,Female,14,0.00162261
45,1985,Male,15,0.00187624
46,1985,Female,15,0.0017286
48,1985,Male,16,0.00208908
49,1985,Female,16,0.00187345
51,1985,Male,17,0.00231682
52,1985,Female,17,0.00199053
54,1985,Male,18,0.00255114
55,1985,Female,18,0.00212797
57,1985,Male,19,0.00279393
58,1985,Female,19,0.00224527
60,1985,Male,20,0.00302171
61,1985,Female,20,0.00236462
63,1985,Male,21,0.00321267
64,1985,Female,21,0.00248715
66,1985,Male,22,0.00336141
67,1985,Female,22,0.00260049
69,1985,Male,23,0.00346248
70,1985,Female,23,0.00270566
72,1985,Male,24,0.00353925
73,1985,Female,24,0.00281239
75,1985,Male,25,0.0035904
76,1985,Female,25,0.00291838
78,1985,Male,26,0.00364883
79,1985,Female,26,0.00301563
81,1985,Male,27,0.00371293
82,1985,Female,27,0.00310953
84,1985,Male,28,0.00380174
85,1985,Female,28,0.00322616
87,1985,Male,29,0.00389801
88,1985,Female,29,0.00330557
90,1985,Male,30,0.00405026
91,1985,Female,30,0.00345313
93,1985,Male,31,0.00414605
94,1985,Female,31,0.00352371
96,1985,Male,32,0.00435884
97,1985,Female,32,0.00368819
99,1985,Male,33,0.0045348
0,1985,Female,33,0.0038266
2,1985,Male,34,0.00472334
3,1985,Female,34,0.00397944
5,1985,Male,35,0.00496957
6,1985,Female,35,0.00413835
8,1985,Male,36,0.00519552
9,1985,Female,36,0.00431371
11,1985,Male,37,0.00543037
12,1985,Female,37,0.00447598
14,1985,Male,38,0.00572442
15,1985,Female,38,0.0047118
17,1985,Male,39,0.00598647
18,1985,Female,39,0.00488605
20,1985,Male,40,0.00636326
21,1985,Female,40,0.0051614
23,1985,Male,41,0.00657875
24,1985,Female,41,0.00526489
26,1985,Male,42,0.00703244
27,1985,Female,42,0.00558583
29,1985,Male,43,0.00733264
30,1985,Female,43,0.00574186
32,1985,Male,44,0.00773996
33,1985,Female,44,0.00596806
35,1985,Male,45,0.00823358
36,1985,Female,45,0.00624658
38,1985,Male,46,0.0086365
39,1985,Female,46,0.00649339
41,1985,Male,47,0.0091808
42,1985,Female,47,0.00679713
44,1985,Male,48,0.00984214
45,1985,Female,48,0.00724857
47,1985,Male,49,0.01050324
48,1985,Female,49,0.00767781
50,1985,Male,50,0.01137048
51,1985,Female,50,0.00833282
53,1985,Male,51,0.01194228
54,1985,Female,51,0.00868741
56,1985,Male,52,0.01292731
57,1985,Female,52,0.00943062
59,1985,Male,53,0.01370227
60,1985,Female,53,0.00995114
62,1985,Male,54,0.01459794
63,1985,Female,54,0.01061242
65,1985,Male,55,0.01548125
66,1985,Female,55,0.01125532
68,1985,Male,56,0.01652363
69,1985,Female,56,0.01202507
71,1985,Male,57,0.01759217
72,1985,Female,57,0.01279732
74,1985,Male,58,0.01903316
75,1985,Female,58,0.01393624
77,1985,Male,59,0.02049513
78,1985,Female,59,0.01506368
80,1985,Male,60,0.0225238
81,1985,Female,60,0.01684003
83,1985,Male,61,0.02399172
84,1985,Female,61,0.01788769
86,1985,Male,62,0.02639846
87,1985,Female,62,0.01992435
89,1985,Male,63,0.02860962
90,1985,Female,63,0.02173725
92,1985,Male,64,0.03102748
93,1985,Female,64,0.02378239
95,1985,Male,65,0.03374287
96,1985,Female,65,0.02611549
98,1985,Male,66,0.03626204
99,1985,Female,66,0.02825564
1,1985,Male,67,0.03945394
2,1985,Female,67,0.03094459
4,1985,Male,68,0.04306926
5,1985,Female,68,0.03417018
7,1985,Male,69,0.04678557
8,1985,Female,69,0.0373329
10,1985,Male,70,0.05193957
11,1985,Female,70,0.04227378
13,1985,Male,71,0.05569851
14,1985,Female,71,0.04526267
16,1985,Male,72,0.06194614
17,1985,Female,72,0.0508807
19,1985,Male,73,0.06752736
20,1985,Female,73,0.05569905
22,1985,Male,74,0.07389328
23,1985,Female,74,0.06128911
25,1985,Male,75,0.08083946
26,1985,Female,75,0.06750808
28,1985,Male,76,0.08794771
29,1985,Female,76,0.07348498
31,1985,Male,77,0.09551197
32,1985,Female,77,0.07995194
34,1985,Male,78,0.10483932
35,1985,Female,78,0.08831662
37,1985,Male,79,0.11351163
38,1985,Female,79,0.09565625
40,1985,Male,80,0.12453815
41,1985,Female,80,0.1056756
43,1985,Male,81,0.13323851
44,1985,Female,81,0.11249056
46,1985,Male,82,0.14721702
47,1985,Female,82,0.12547563
49,1985,Male,83,0.15994007
50,1985,Female,83,0.13691926
52,1985,Male,84,0.17489519
53,1985,Female,84,0.15045942
55,1985,Male,85,0.18824172
56,1985,Female,85,0.16325747
58,1985,Male,86,0.20366611
59,1985,Female,86,0.17698558
61,1985,Male,87,0.21889494
62,1985,Female,87,0.19069671
64,1985,Male,88,0.23566801
65,1985,Female,88,0.20624352
67,1985,Male,89,0.25187363
68,1985,Female,89,0.22082927
70,1985,Male,90,0.27206929
71,1985,Female,90,0.24178288
73,1985,Male,91,0.28684492
74,1985,Female,91,0.25397144
76,1985,Male,92,0.30893892
77,1985,Female,92,0.27570676
79,1985,Male,93,0.32931066
80,1985,Female,93,0.29514983
82,1985,Male,94,0.35129882
83,1985,Female,94,0.31664858
85,1985,Male,95,0.37551653
86,1985,Female,95,0.34017936
88,1985,Male,96,0.397409
89,1985,Female,96,0.36185996
91,1985,Male,97,0.41866867
92,1985,Female,97,0.38313382
94,1985,Male,98,0.43919614
95,1985,Female,98,0.40389914
97,1985,Male,99,0.46529196
98,1985,Female,99,0.43068148
0,1985,Male,100,0.51905733
1,1985,Female,100,0.48878446
0,1995,Male,0,0.08078305
1,1995,Female,0,0.06764031
3,1995,Male,1,0.01807716
4,1995,Female,1,0.016802
6,1995,Male,2,0.01123229
7,1995,Female,2,0.01031019
9,1995,Male,3,0.00761334
10,1995,Female,3,0.00688303
12,1995,Male,4,0.00530044
13,1995,Female,4,0.00474269
15,1995,Male,5,0.0039354
16,1995,Female,5,0.00351079
18,1995,Male,6,0.00323854
19,1995,Female,6,0.00287051
21,1995,Male,7,0.00274543
22,1995,Female,7,0.00245261
24,1995,Male,8,0.00239733
25,1995,Female,8,0.00215918
27,1995,Male,9,0.00216419
28,1995,Female,9,0.00197999
30,1995,Male,10,0.00202184
31,1995,Female,10,0.00188288
33,1995,Male,11,0.00194611
34,1995,Female,11,0.00183943
36,1995,Male,12,0.00196103
37,1995,Female,12,0.00187642
39,1995,Male,13,0.00203668
40,1995,Female,13,0.00197604
42,1995,Male,14,0.00218421
43,1995,Female,14,0.00214028
45,1995,Male,15,0.00238431
46,1995,Female,15,0.00236256
48,1995,Male,16,0.00265014
49,1995,Female,16,0.00260108
51,1995,Male,17,0.00297853
52,1995,Female,17,0.00286368
54,1995,Male,18,0.00331119
55,1995,Female,18,0.00316017
57,1995,Male,19,0.00365575
58,1995,Female,19,0.00344133
60,1995,Male,20,0.00401173
61,1995,Female,20,0.00374873
63,1995,Male,21,0.00433535
64,1995,Female,21,0.00402105
66,1995,Male,22,0.00462485
67,1995,Female,22,0.00434794
69,1995,Male,23,0.00486003
70,1995,Female,23,0.0046631
72,1995,Male,24,0.0050658
73,1995,Female,24,0.00498106
75,1995,Male,25,0.00525265
76,1995,Female,25,0.00531195
78,1995,Male,26,0.00542771
79,1995,Female,26,0.00563343
81,1995,Male,27,0.00562612
82,1995,Female,27,0.00594004
84,1995,Male,28,0.00584103
85,1995,Female,28,0.00623327
87,1995,Male,29,0.00605875
88,1995,Female,29,0.00650438
90,1995,Male,30,0.00636498
91,1995,Female,30,0.00681365
93,1995,Male,31,0.0065724
94,1995,Female,31,0.00702327
96,1995,Male,32,0.00693884
97,1995,Female,32,0.00737017
99,1995,Male,33,0.00726247
0,1995,Female,33,0.00766746
2,1995,Male,34,0.00761181
3,1995,Female,34,0.00799737
5,1995,Male,35,0.00803038
6,1995,Female,35,0.008359
8,1995,Male,36,0.00840553
9,1995,Female,36,0.00867904
11,1995,Male,37,0.0087931
12,1995,Female,37,0.00898531
14,1995,Male,38,0.00922211
15,1995,Female,38,0.0093455
17,1995,Male,39,0.00960699
18,1995,Female,39,0.00962671
20,1995,Male,40,0.01014232
21,1995,Female,40,0.01000267
23,1995,Male,41,0.01042954
24,1995,Female,41,0.01019342
26,1995,Male,42,0.01100704
27,1995,Female,42,0.01055255
29,1995,Male,43,0.01140296
30,1995,Female,43,0.01079152
32,1995,Male,44,0.01193035
33,1995,Female,44,0.01111177
35,1995,Male,45,0.01255818
36,1995,Female,45,0.01150743
38,1995,Male,46,0.01306577
39,1995,Female,46,0.01187114
41,1995,Male,47,0.01373646
42,1995,Female,47,0.01230769
44,1995,Male,48,0.01454904
45,1995,Female,48,0.01291484
47,1995,Male,49,0.01533624
48,1995,Female,49,0.013517
50,1995,Male,50,0.01639461
51,1995,Female,50,0.01433194
53,1995,Male,51,0.01703615
54,1995,Female,51,0.01485311
56,1995,Male,52,0.01814563
57,1995,Female,52,0.01572036
59,1995,Male,53,0.01899481
60,1995,Female,53,0.01639266
62,1995,Male,54,0.01998218
63,1995,Female,54,0.01720955
65,1995,Male,55,0.02099995
66,1995,Female,55,0.01805158
68,1995,Male,56,0.02211048
69,1995,Female,56,0.01900744
71,1995,Male,57,0.02331062
72,1995,Female,57,0.0200116
74,1995,Male,58,0.02492537
75,1995,Female,58,0.02137302
77,1995,Male,59,0.02660986
78,1995,Female,59,0.0228011
80,1995,Male,60,0.02900605
81,1995,Female,60,0.02480336
83,1995,Male,61,0.0306931
84,1995,Female,61,0.02631107
86,1995,Male,62,0.03339386
87,1995,Female,62,0.0286549
89,1995,Male,63,0.03586392
90,1995,Female,63,0.0309287
92,1995,Male,64,0.03855897
93,1995,Female,64,0.03346767
95,1995,Male,65,0.0415368
96,1995,Female,65,0.03634005
98,1995,Male,66,0.04373596
99,1995,Female,66,0.03828016
1,1995,Male,67,0.04648749
2,1995,Female,67,0.0406243
4,1995,Male,68,0.04963047
5,1995,Female,68,0.0433864
7,1995,Male,69,0.05285104
8,1995,Female,69,0.04612746
10,1995,Male,70,0.05749091
11,1995,Female,70,0.05019953
13,1995,Male,71,0.06063052
14,1995,Female,71,0.05272122
16,1995,Male,72,0.06607353
17,1995,Female,72,0.05726371
19,1995,Male,73,0.07079944
20,1995,Female,73,0.06108498
22,1995,Male,74,0.0761665
23,1995,Female,74,0.06545074
25,1995,Male,75,0.08201065
26,1995,Female,75,0.07020702
28,1995,Male,76,0.08792436
29,1995,Female,76,0.07465958
31,1995,Male,77,0.09420959
32,1995,Female,77,0.07933425
34,1995,Male,78,0.10207727
35,1995,Female,78,0.08554242
37,1995,Male,79,0.10928649
38,1995,Female,79,0.09062545
40,1995,Male,80,0.11862639
41,1995,Female,80,0.09807219
43,1995,Male,81,0.12722143
44,1995,Female,81,0.10471798
46,1995,Male,82,0.14060062
47,1995,Female,82,0.11713708
49,1995,Male,83,0.15293393
50,1995,Female,83,0.12819759
52,1995,Male,84,0.1673528
53,1995,Female,84,0.14124988
55,1995,Male,85,0.18044336
56,1995,Female,85,0.15366781
58,1995,Male,86,0.19559908
59,1995,Female,86,0.16721427
61,1995,Male,87,0.21060297
62,1995,Female,87,0.18055121
64,1995,Male,88,0.22702984
65,1995,Female,88,0.195678
67,1995,Male,89,0.24316846
68,1995,Female,89,0.21010529
70,1995,Male,90,0.26293446
71,1995,Female,90,0.23042365
73,1995,Male,91,0.2781528
74,1995,Female,91,0.24262338
76,1995,Male,92,0.30006421
77,1995,Female,92,0.2639925
79,1995,Male,93,0.32048877
80,1995,Female,93,0.28328877
82,1995,Male,94,0.34237521
83,1995,Female,94,0.30459189
85,1995,Male,95,0.36596967
86,1995,Female,95,0.32794117
88,1995,Male,96,0.38786133
89,1995,Female,96,0.34952708
91,1995,Male,97,0.40917346
92,1995,Female,97,0.37068277
94,1995,Male,98,0.429863
95,1995,Female,98,0.3914117
97,1995,Male,99,0.45619678
98,1995,Female,99,0.41877922
0,1995,Male,100,0.51106266
1,1995,Female,100,0.47847463
0,2005,Male,0,0.05643197
1,2005,Female,0,0.04674513
3,2005,Male,1,0.0099322
4,2005,Female,1,0.0094529
6,2005,Male,2,0.00637698
7,2005,Female,2,0.00583105
9,2005,Male,3,0.00437882
10,2005,Female,3,0.00387561
12,2005,Male,4,0.00313543
13,2005,Female,4,0.00270264
15,2005,Male,5,0.00234083
16,2005,Female,5,0.0020128
18,2005,Male,6,0.00197183
19,2005,Female,6,0.00167092
21,2005,Male,7,0.00172492
22,2005,Female,7,0.00146949
24,2005,Male,8,0.00153307
25,2005,Female,8,0.00132
27,2005,Male,9,0.00140053
28,2005,Female,9,0.00123683
30,2005,Male,10,0.00133601
31,2005,Female,10,0.00119304
33,2005,Male,11,0.0013302
34,2005,Female,11,0.00117778
36,2005,Male,12,0.00136551
37,2005,Female,12,0.0012285
39,2005,Male,13,0.00144925
40,2005,Female,13,0.00134172
42,2005,Male,14,0.00160441
43,2005,Female,14,0.00150454
45,2005,Male,15,0.00182208
46,2005,Female,15,0.00173667
48,2005,Male,16,0.00208339
49,2005,Female,16,0.00195872
51,2005,Male,17,0.00241878
52,2005,Female,17,0.00223172
54,2005,Male,18,0.00276672
55,2005,Female,18,0.00253367
57,2005,Male,19,0.00307106
58,2005,Female,19,0.00282566
60,2005,Male,20,0.0033922
61,2005,Female,20,0.00314722
63,2005,Male,21,0.00369967
64,2005,Female,21,0.00340259
66,2005,Male,22,0.00399935
67,2005,Female,22,0.00375758
69,2005,Male,23,0.00426828
70,2005,Female,23,0.00411126
72,2005,Male,24,0.00452025
73,2005,Female,24,0.00447472
75,2005,Male,25,0.00478038
76,2005,Female,25,0.00486124
78,2005,Male,26,0.0050207
79,2005,Female,26,0.00526515
81,2005,Male,27,0.00530091
82,2005,Female,27,0.00566204
84,2005,Male,28,0.00558744
85,2005,Female,28,0.00600848
87,2005,Male,29,0.00587902
88,2005,Female,29,0.00640063
90,2005,Male,30,0.00625131
91,2005,Female,30,0.00675063
93,2005,Male,31,0.00653523
94,2005,Female,31,0.00704636
96,2005,Male,32,0.00695065
97,2005,Female,32,0.00746641
99,2005,Male,33,0.00735006
0,2005,Female,33,0.00783852
2,2005,Male,34,0.0077974
3,2005,Female,34,0.00825253
5,2005,Male,35,0.00829164
6,2005,Female,35,0.00874267
8,2005,Male,36,0.00874467
9,2005,Female,36,0.00912436
11,2005,Male,37,0.00923507
12,2005,Female,37,0.00951266
14,2005,Male,38,0.00972581
15,2005,Female,38,0.00990109
17,2005,Male,39,0.01019336
18,2005,Female,39,0.01025801
20,2005,Male,40,0.01078788
21,2005,Female,40,0.01062923
23,2005,Male,41,0.0111658
24,2005,Female,41,0.01095589
26,2005,Male,42,0.0117606
27,2005,Female,42,0.01125849
29,2005,Male,43,0.01225807
30,2005,Female,43,0.01161292
32,2005,Male,44,0.01285408
33,2005,Female,44,0.01200157
35,2005,Male,45,0.01355095
36,2005,Female,45,0.01247541
38,2005,Male,46,0.01416168
39,2005,Female,46,0.01293165
41,2005,Male,47,0.01489427
42,2005,Female,47,0.01346264
44,2005,Male,48,0.01573964
45,2005,Female,48,0.0140776
47,2005,Male,49,0.01657042
48,2005,Female,49,0.01472532
50,2005,Male,50,0.01765258
51,2005,Female,50,0.01544399
53,2005,Male,51,0.01835173
54,2005,Female,51,0.01604603
56,2005,Male,52,0.0194156
57,2005,Female,52,0.01678118
59,2005,Male,53,0.0202983
60,2005,Female,53,0.01745731
62,2005,Male,54,0.02130111
63,2005,Female,54,0.0182276
65,2005,Male,55,0.02239649
66,2005,Female,55,0.0190786
68,2005,Male,56,0.02349443
69,2005,Female,56,0.02000248
71,2005,Male,57,0.02475232
72,2005,Female,57,0.02101565
74,2005,Male,58,0.02633493
75,2005,Female,58,0.02221275
77,2005,Male,59,0.02803513
78,2005,Female,59,0.02354792
80,2005,Male,60,0.03042135
81,2005,Female,60,0.0251571
83,2005,Male,61,0.03216015
84,2005,Female,61,0.02678228
86,2005,Male,62,0.03473592
87,2005,Female,62,0.028768
89,2005,Male,63,0.03712063
90,2005,Female,63,0.03089089
92,2005,Male,64,0.03972464
93,2005,Female,64,0.03325564
95,2005,Male,65,0.04256791
96,2005,Female,65,0.03592977
98,2005,Male,66,0.04455615
99,2005,Female,66,0.03771337
1,2005,Male,67,0.04696957
2,2005,Female,67,0.03977468
4,2005,Male,68,0.04973117
5,2005,Female,68,0.04211377
7,2005,Male,69,0.05261465
8,2005,Female,69,0.04459908
10,2005,Male,70,0.05669172
11,2005,Female,70,0.04783493
13,2005,Male,71,0.05961246
14,2005,Female,71,0.05039142
16,2005,Male,72,0.06439822
17,2005,Female,72,0.05420892
19,2005,Male,73,0.06866033
20,2005,Female,73,0.05765513
22,2005,Male,74,0.07348077
23,2005,Female,74,0.0615584
25,2005,Male,75,0.07876677
26,2005,Female,75,0.06576631
28,2005,Male,76,0.08420527
29,2005,Female,76,0.0698607
31,2005,Male,77,0.09002094
32,2005,Female,77,0.07406278
34,2005,Male,78,0.09734722
35,2005,Female,78,0.07962707
37,2005,Male,79,0.1041678
38,2005,Female,79,0.0842006
40,2005,Male,80,0.11302121
41,2005,Female,80,0.0910312
43,2005,Male,81,0.12150525
44,2005,Female,81,0.09750014
46,2005,Male,82,0.13431392
47,2005,Female,82,0.10937267
49,2005,Male,83,0.14627012
50,2005,Female,83,0.12005366
52,2005,Male,84,0.16017446
53,2005,Female,84,0.13262845
55,2005,Male,85,0.17301045
56,2005,Female,85,0.14466828
58,2005,Male,86,0.18789786
59,2005,Female,86,0.1580121
61,2005,Male,87,0.20267557
62,2005,Female,87,0.17097849
64,2005,Male,88,0.2187636
65,2005,Female,88,0.18569114
67,2005,Male,89,0.23482489
68,2005,Female,89,0.19994516
70,2005,Male,90,0.25417267
71,2005,Female,90,0.21964781
73,2005,Male,91,0.26979558
74,2005,Female,91,0.2318395
76,2005,Male,92,0.29152034
77,2005,Female,92,0.25284092
79,2005,Male,93,0.31197407
80,2005,Female,93,0.271978
82,2005,Male,94,0.33372755
83,2005,Female,94,0.29307705
85,2005,Male,95,0.35667832
86,2005,Female,95,0.3162342
88,2005,Male,96,0.37850555
89,2005,Female,96,0.33771123
91,2005,Male,97,0.39979367
92,2005,Female,97,0.35873495
94,2005,Male,98,0.42046323
95,2005,Female,98,0.37913063
97,2005,Male,99,0.44668046
98,2005,Female,99,0.40626894
0,2005,Male,100,0.50223463
1,2005,Female,100,0.46656106
0,2015,Male,0,0.03933254
1,2015,Female,0,0.0318657
3,2015,Male,1,0.00523068
4,2015,Female,1,0.00569964
6,2015,Male,2,0.00343638
7,2015,Female,2,0.00350674
9,2015,Male,3,0.0024018
10,2015,Female,3,0.00236025
12,2015,Male,4,0.00177447
13,2015,Female,4,0.00168744
15,2015,Male,5,0.00134601
16,2015,Female,5,0.00127813
18,2015,Male,6,0.00116074
19,2015,Female,6,0.00107013
21,2015,Male,7,0.00104678
22,2015,Female,7,0.00094816
24,2015,Male,8,0.00094709
25,2015,Female,8,0.00085559
27,2015,Male,9,0.00087702
28,2015,Female,9,0.00080443
30,2015,Male,10,0.00085311
31,2015,Female,10,0.00077853
33,2015,Male,11,0.00087482
34,2015,Female,11,0.00077223
36,2015,Male,12,0.00091394
37,2015,Female,12,0.00081037
39,2015,Male,13,0.00099122
40,2015,Female,13,0.00089472
42,2015,Male,14,0.00113209
43,2015,Female,14,0.00101335
45,2015,Male,15,0.00133512
46,2015,Female,15,0.00118498
48,2015,Male,16,0.00157638
49,2015,Female,16,0.00134925
51,2015,Male,17,0.0018832
52,2015,Female,17,0.00154226
54,2015,Male,18,0.00221221
55,2015,Female,18,0.00175117
57,2015,Male,19,0.00245763
58,2015,Female,19,0.00194592
60,2015,Male,20,0.0027112
61,2015,Female,20,0.00215211
63,2015,Male,21,0.00295815
64,2015,Female,21,0.00230536
66,2015,Male,22,0.00320899
67,2015,Female,22,0.00252555
69,2015,Male,23,0.00344539
70,2015,Female,23,0.00274642
72,2015,Male,24,0.00367252
73,2015,Female,24,0.00297516
75,2015,Male,25,0.0039213
76,2015,Female,25,0.00321549
78,2015,Male,26,0.00415235
79,2015,Female,26,0.00347795
81,2015,Male,27,0.00442723
82,2015,Female,27,0.00374186
84,2015,Male,28,0.00470598
85,2015,Female,28,0.00397578
87,2015,Male,29,0.00499522
88,2015,Female,29,0.00425544
90,2015,Male,30,0.00534686
91,2015,Female,30,0.00450642
93,2015,Male,31,0.005636
94,2015,Female,31,0.00472124
96,2015,Male,32,0.00602264
97,2015,Female,32,0.00503841
99,2015,Male,33,0.00641411
0,2015,Female,33,0.00532365
2,2015,Male,34,0.00686619
3,2015,Female,34,0.00564116
5,2015,Male,35,0.00734565
6,2015,Female,35,0.0060289
8,2015,Male,36,0.00779907
9,2015,Female,36,0.00634329
11,2015,Male,37,0.00830965
12,2015,Female,37,0.00666965
14,2015,Male,38,0.00880509
15,2015,Female,38,0.00701517
17,2015,Male,39,0.00930151
18,2015,Female,39,0.00734801
20,2015,Male,40,0.00989445
21,2015,Female,40,0.00769702
23,2015,Male,41,0.01033644
24,2015,Female,41,0.00802696
26,2015,Male,42,0.01092395
27,2015,Female,42,0.00835724
29,2015,Male,43,0.01149327
30,2015,Female,43,0.00872951
32,2015,Male,44,0.01212713
33,2015,Female,44,0.00912378
35,2015,Male,45,0.01286475
36,2015,Female,45,0.00960187
38,2015,Male,46,0.01355894
39,2015,Female,46,0.0100609
41,2015,Male,47,0.01433771
42,2015,Female,47,0.01059816
44,2015,Male,48,0.01519803
45,2015,Female,48,0.01118952
47,2015,Male,49,0.01607149
48,2015,Female,49,0.01180865
50,2015,Male,50,0.01715426
51,2015,Female,50,0.01248739
53,2015,Male,51,0.01793584
54,2015,Female,51,0.01306374
56,2015,Male,52,0.01898093
57,2015,Female,52,0.01378398
59,2015,Male,53,0.01993371
60,2015,Female,53,0.01444065
62,2015,Male,54,0.02098764
63,2015,Female,54,0.0151868
65,2015,Male,55,0.02217054
66,2015,Female,55,0.01600024
68,2015,Male,56,0.02331298
69,2015,Female,56,0.01689816
71,2015,Male,57,0.02465495
72,2015,Female,57,0.01786593
74,2015,Male,58,0.0262308
75,2015,Female,58,0.01898136
77,2015,Male,59,0.02795265
78,2015,Female,59,0.02019896
80,2015,Male,60,0.03028647
81,2015,Female,60,0.02166709
83,2015,Male,61,0.03208559
84,2015,Female,61,0.02315222
86,2015,Male,62,0.0345574
87,2015,Female,62,0.02497109
89,2015,Male,63,0.0368878
90,2015,Female,63,0.02688761
92,2015,Male,64,0.03943537
93,2015,Female,64,0.02903314
95,2015,Male,65,0.04220158
96,2015,Female,65,0.03147042
98,2015,Male,66,0.04407644
99,2015,Female,66,0.03312658
1,2015,Male,67,0.0463064
2,2015,Female,67,0.0350887
4,2015,Male,68,0.0488358
5,2015,Female,68,0.03728759
7,2015,Male,69,0.05151117
8,2015,Female,69,0.03960699
10,2015,Male,70,0.05513433
11,2015,Female,70,0.0426261
13,2015,Male,71,0.05794646
14,2015,Female,71,0.04506224
16,2015,Male,72,0.06224461
17,2015,Female,72,0.04868334
19,2015,Male,73,0.0661831
20,2015,Female,73,0.05196511
22,2015,Male,74,0.07060738
23,2015,Female,74,0.05571711
25,2015,Male,75,0.07546704
26,2015,Female,75,0.05974252
28,2015,Male,76,0.08055687
29,2015,Female,76,0.06376886
31,2015,Male,77,0.08598858
32,2015,Female,77,0.06783735
34,2015,Male,78,0.09284732
35,2015,Female,78,0.07326255
37,2015,Male,79,0.09930491
38,2015,Female,79,0.07775109
40,2015,Male,80,0.10766237
41,2015,Female,80,0.08449508
43,2015,Male,81,0.11602364
44,2015,Female,81,0.09077804
46,2015,Male,82,0.1282822
47,2015,Female,82,0.10212001
49,2015,Male,83,0.13986652
50,2015,Female,83,0.1124233
52,2015,Male,84,0.15326926
53,2015,Female,84,0.12452879
55,2015,Male,85,0.16584309
56,2015,Female,85,0.13619039
58,2015,Male,86,0.18045165
59,2015,Female,86,0.14930918
61,2015,Male,87,0.1949886
62,2015,Female,87,0.16190323
64,2015,Male,88,0.21072877
65,2015,Female,88,0.17620006
67,2015,Male,89,0.22668424
68,2015,Female,89,0.19025737
70,2015,Male,90,0.24560248
71,2015,Female,90,0.20934953
73,2015,Male,91,0.26156688
74,2015,Female,91,0.22149746
76,2015,Male,92,0.28306921
77,2015,Female,92,0.24210698
79,2015,Male,93,0.30350561
80,2015,Female,93,0.26104515
82,2015,Male,94,0.32509083
83,2015,Female,94,0.28190043
85,2015,Male,95,0.34738656
86,2015,Female,95,0.30482103
88,2015,Male,96,0.36910486
89,2015,Female,96,0.32613965
91,2015,Male,97,0.39031542
92,2015,Female,97,0.34698155
94,2015,Male,98,0.41091528
95,2015,Female,98,0.36714738
97,2015,Male,99,0.43698208
98,2015,Female,99,0.39439156
0,2015,Male,100,0.4932291
1,2015,Female,100,0.45574552
